// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.STATUS_BARRIER_OPEN;CONFIG0.RES0.INSTANCE0.STATUS_BARRIER_OPEN;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.STATUS_PASS_PERMISSION;CONFIG0.RES0.INSTANCE0.STATUS_PASS_PERMISSION;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.M_READY;CONFIG0.RES0.INSTANCE0.M_READY;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.M_REQUEST;CONFIG0.RES0.INSTANCE0.M_REQUEST;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.M_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.M_PASS_ALLOWED;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.M_EMERGENCY;CONFIG0.RES0.INSTANCE0.M_EMERGENCY;BOOL;BOOL;0;
7;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;PWM_CONTROLLER;;0;
8;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;SINT;SINT;0;
11;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;REAL;REAL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;SINT;SINT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;REAL;REAL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;REAL;REAL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.SERVO_CHANNEL;CONFIG0.RES0.INSTANCE0.SERVO_CHANNEL;SINT;SINT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.SERVO_FREQ;CONFIG0.RES0.INSTANCE0.SERVO_FREQ;REAL;REAL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_CLOSED;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_CLOSED;REAL;REAL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_OPEN;CONFIG0.RES0.INSTANCE0.SERVO_DUTY_OPEN;REAL;REAL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.PWM_CLOSE_OK;CONFIG0.RES0.INSTANCE0.PWM_CLOSE_OK;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.PWM_OPEN_OK;CONFIG0.RES0.INSTANCE0.PWM_OPEN_OK;BOOL;BOOL;0;
23;OUT;CONFIG0.RES0.INSTANCE0.Q_READY;CONFIG0.RES0.INSTANCE0.Q_READY;BOOL;BOOL;0;
24;OUT;CONFIG0.RES0.INSTANCE0.Q_REQUEST;CONFIG0.RES0.INSTANCE0.Q_REQUEST;BOOL;BOOL;0;
25;OUT;CONFIG0.RES0.INSTANCE0.Q_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.Q_PASS_ALLOWED;BOOL;BOOL;0;
26;OUT;CONFIG0.RES0.INSTANCE0.Q_EMERGENCY;CONFIG0.RES0.INSTANCE0.Q_EMERGENCY;BOOL;BOOL;0;
27;OUT;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_REQUEST;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_REQUEST;BOOL;BOOL;0;
28;OUT;CONFIG0.RES0.INSTANCE0.CMD_HMI_ALLOW;CONFIG0.RES0.INSTANCE0.CMD_HMI_ALLOW;BOOL;BOOL;0;
29;OUT;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_PASSED;CONFIG0.RES0.INSTANCE0.CMD_ROBOT_PASSED;BOOL;BOOL;0;
30;OUT;CONFIG0.RES0.INSTANCE0.CMD_EMERGENCY;CONFIG0.RES0.INSTANCE0.CMD_EMERGENCY;BOOL;BOOL;0;
31;OUT;CONFIG0.RES0.INSTANCE0.CMD_RESET;CONFIG0.RES0.INSTANCE0.CMD_RESET;BOOL;BOOL;0;
32;OUT;CONFIG0.RES0.INSTANCE0.STATUS_READY;CONFIG0.RES0.INSTANCE0.STATUS_READY;BOOL;BOOL;0;
33;OUT;CONFIG0.RES0.INSTANCE0.STATUS_REQUEST;CONFIG0.RES0.INSTANCE0.STATUS_REQUEST;BOOL;BOOL;0;
34;OUT;CONFIG0.RES0.INSTANCE0.STATUS_PASS_ALLOWED;CONFIG0.RES0.INSTANCE0.STATUS_PASS_ALLOWED;BOOL;BOOL;0;
35;OUT;CONFIG0.RES0.INSTANCE0.STATUS_EMERGENCY;CONFIG0.RES0.INSTANCE0.STATUS_EMERGENCY;BOOL;BOOL;0;


// Ticktime
20000000
